Text,Fluency Loss,Sentiment Loss,Potential Energy,Kinetic Energy,Lambda,Accepted
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46533966064453,17.75222938939145,0.0,0
" it was a little of both.
That's how the first-beautlove, facet",79.46531677246094,-0.1047777533531189,86.86724090576172,19.462308542351973,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46534729003906,15.821571751644736,0.0,0
" it was a little of both.
That's activation the first-kindlove, facet",79.46531677246094,-0.1047777533531189,96.81719970703125,16.782888312088815,0.0,0
" it was a little of both.
That's how the first-EStreamlove, facet",79.46531677246094,-0.1047777533531189,97.75520324707031,15.445921566611842,0.0,0
" it was a little of both.
That's how the first-kindplace, facet",79.46531677246094,-0.1047777533531189,80.9133071899414,12.740256219161184,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46532440185547,18.02631321957237,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46536254882812,11.862368935032894,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46533966064453,16.639026521381577,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46536254882812,26.002431126644737,0.0,0
" it was a little of both.
That's how the first,EStreamREAM, facet",79.46531677246094,-0.1047777533531189,95.94926452636719,22.557820209703948,0.0,0
" it was a little of both.
That's how Cotiful-kindivism, facet",79.46531677246094,-0.1047777533531189,103.27488708496094,12.309507349917762,0.0,0
" it was a little of both.
That's how the first,kindlove, facet",79.46531677246094,-0.1047777533531189,80.40966796875,19.238008840460527,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46530151367188,14.835626541940789,0.0,0
" it was a little of both.
That's how the first-kindhood, facet",79.46531677246094,-0.1047777533531189,78.9483871459961,15.021913548519736,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46538543701172,28.30266755756579,0.0,0
" it was a little of both.
That's how the first- Malayslove, facet",79.46531677246094,-0.1047777533531189,101.82179260253906,15.710233347039473,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46533966064453,14.985306589226973,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46534729003906,18.06810238486842,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46532440185547,18.75999177631579,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46534729003906,13.05289242393092,0.0,0
" it was a littleerest both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,105.70369720458984,15.749545127467105,0.0,0
" it was a little of both.
That's how the first- clos speak, facet",79.46531677246094,-0.1047777533531189,95.67864990234375,13.142973889802631,0.0,0
" it was a little of both.
That's how the first-kindIQ, facet",79.46531677246094,-0.1047777533531189,86.16724395751953,24.513101356907896,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46537017822266,15.02974917763158,0.0,0
" it was a little of both.
That's how the first-nicelove, facet",79.46531677246094,-0.1047777533531189,85.92678833007812,21.760079152960525,0.0,0
" it was a little of both.
That's how the first-EStream fruits, facet",79.46531677246094,-0.1047777533531189,102.42788696289062,18.130052425986843,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46533966064453,17.587338096217106,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46532440185547,21.431124074835527,0.0,0
" it was a little of both.
That's how the first-kind imag, facet",79.46531677246094,-0.1047777533531189,84.60383605957031,16.14937808388158,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46536254882812,15.999537417763158,0.0,0
" it was a little of both.
That's how the first-Beautlove, facet",79.46531677246094,-0.1047777533531189,91.2632064819336,13.167741313733552,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46533203125,20.857559364720395,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46534729003906,26.155070415296052,0.0,0
" itwas a little of both.
That's how the first-EStreamiveness, facet",79.46531677246094,-0.1047777533531189,113.73666381835938,19.37740928248355,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46533203125,11.697042043585526,0.0,0
" it was a little of both.
That's how the first,kindlove, facet",79.46531677246094,-0.1047777533531189,80.40965270996094,14.215601870888158,0.0,0
" it was a little of both.
That's how the first-spectionlove, facet",79.46531677246094,-0.1047777533531189,93.89047241210938,14.33687037417763,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46533203125,14.313728412828947,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46533203125,15.023442639802632,0.0,0
" it was a little of both.
That's how the first-kind imag, facet",79.46531677246094,-0.1047777533531189,84.60385131835938,12.228719932154606,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46531677246094,15.98491724917763,0.0,0
" it was a little of both.
That's how the first-kindivism, facet",79.46531677246094,-0.1047777533531189,84.71095275878906,12.808357319078947,0.0,0
" it was a little of both.
That's how the first BPkindlove, facet",79.46531677246094,-0.1047777533531189,92.96916961669922,21.27612818667763,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46532440185547,17.327824321546053,0.0,0
" it was a little of both.
That's how mental first-kindlove, facet",79.46531677246094,-0.1047777533531189,91.13449096679688,20.416465357730264,0.0,0
" aments was a little of both.
That's how the first-EStreamlove, facet",79.46531677246094,-0.1047777533531189,120.16607666015625,12.143800113075658,0.0,0
" it was a little of bothatro
That's how the first-EStreamlove, facet",79.46531677246094,-0.1047777533531189,124.14498901367188,18.333945826480264,0.0,0
" it was a little of both.
That's how the first earlykindlove, facet",79.46531677246094,-0.1047777533531189,87.44819641113281,15.01900699013158,0.0,0
" it was a little of both.
That's how the first,kindlove, facet",79.46531677246094,-0.1047777533531189,80.4096450805664,17.282077508223683,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46530151367188,19.606846217105264,0.0,0
" it was a little of both.
That's how the first,kindlove, facet",79.46531677246094,-0.1047777533531189,80.40968322753906,13.719166324013157,0.0,0
" it was a little of bothille
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,102.38154602050781,14.693500719572368,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.4653091430664,14.578209806743422,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46534729003906,17.179584703947366,0.0,0
" it was a little of both.
That's how the first-bnblove, facet",79.46531677246094,-0.1047777533531189,90.99391174316406,15.59761898643092,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46530151367188,13.305007452713815,0.0,0
" it was a little of both.
That's how the first-rettylove, facet",79.46531677246094,-0.1047777533531189,90.0849609375,13.480001027960526,0.0,0
" it was a little of both.
That's how the first-kindglass, facet",79.46531677246094,-0.1047777533531189,78.61557006835938,12.356144634046052,0.0,0
" it was a little of both.
That's how the first-nicelove, facet",79.46531677246094,-0.1047777533531189,85.92680358886719,12.330702611019737,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46533966064453,21.56731085526316,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46533203125,21.207860043174342,0.0,0
" it was a little, both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,92.59613037109375,15.35094058388158,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46533203125,13.15211759868421,0.0,0
" it was a little of both.
That's how the first-kindREAM, facet",79.46531677246094,-0.1047777533531189,86.72146606445312,14.194404039884867,0.0,0
" it was a little of bothibur
That's origin the first-rettylove, facet",79.46531677246094,-0.1047777533531189,127.46805572509766,14.414445415296052,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46533966064453,20.974719880756577,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46531677246094,13.512890624999999,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46533203125,15.696060341282895,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46533203125,20.06326840049342,0.0,0
" it was a little of botheln
That's how the first-nicelove, facet",79.46531677246094,-0.1047777533531189,112.51473999023438,13.381058542351973,0.0,0
" it was a little of both.</
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,94.976806640625,13.061362818667764,0.0,0
" it was a little of both.
That's how the first-EStreamlove, facet",79.46531677246094,-0.1047777533531189,97.75518035888672,11.796010228207237,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.4653549194336,15.19801603618421,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46531677246094,12.465944952713816,0.0,0
" it was a little of both."",""
That's how the first- closev, facet",79.46531677246094,-0.1047777533531189,108.75318145751953,11.614883583470395,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46537017822266,16.229494757401316,0.0,0
" it was a little of both.
That's how the first-afortlove, facet",79.46531677246094,-0.1047777533531189,88.11904907226562,13.651559930098683,0.0,0
" it was a little of both.
That's eman the first-kindlove, facet",79.46531677246094,-0.1047777533531189,99.24036407470703,19.32031763980263,0.0,0
" it was a little terms both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,100.59844970703125,13.058213404605263,0.0,0
" it was a little of both.
That's how the first-kindlance, facet",79.46531677246094,-0.1047777533531189,79.81710815429688,12.619109786184211,0.0,0
" it was a little of both.
That's者 online first-EStreamlove, facet",79.46531677246094,-0.1047777533531189,127.19876098632812,23.08157894736842,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46536254882812,20.558393297697368,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46534729003906,17.512935598273025,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.4653549194336,18.605405787417762,0.0,0
" it was a little of both.
That's how the first-kindlove, facet",79.46531677246094,-0.1047777533531189,79.46532440185547,12.021725945723684,0.0,0
" it was a little. bothvere
That's revealed the first-kindlove, facet",79.46531677246094,-0.1047777533531189,118.56831359863281,16.611849814967105,0.0,0
" it was a little of both.
That's how the first andkindlove, facet",79.46531677246094,-0.1047777533531189,89.60760498046875,16.654433079769735,0.0,0
